MergeHash,MergeDate,Author,TimeToMergeHours,FilesMerged
ed74dcd6bc9a8f8df6b2e5e66fb35cd09faba6fd,2021-01-04 06:52,dependabot-preview[bot],0.26,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
0674c779da3148521e29aa21ff8252bd0dd04f02,2021-01-05 06:45,dependabot-preview[bot],0.08,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
d1048e29ad84648d451b803cadf6c458ceb0c081,2021-01-18 07:32,dependabot-preview[bot],0.1,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
95169acdc9c978ba7ef8669c004f4cbc9256ea5f,2021-01-28 06:25,dependabot-preview[bot],0.02,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
169bbbcbf7c9bce64d3908195cfa7ab72c2c6cec,2021-02-01 07:15,dependabot-preview[bot],0.14,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
5ac873d17f411b704819f75460961003bed695a2,2021-02-01 07:18,dependabot-preview[bot],0.17,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
e419421a6187a923ca18bd4a7debc772e43b1546,2021-02-15 06:36,dependabot-preview[bot],0.11,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
aad7f423973728280b13c910b5b97270f75691c8,2021-02-22 06:35,dependabot-preview[bot],0.07,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
85e01a768a92ae28afdd8cd7320a2e2966e2c6a2,2021-03-01 08:16,dependabot-preview[bot],0.05,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
b1ab6dd67e49a0d3e5ef465dc6310728b22cf461,2021-03-01 08:17,dependabot-preview[bot],0.07,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
c1daf5557508db55c04319abce0b1023af95dca2,2021-03-04 06:19,dependabot-preview[bot],0.1,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
65d11d0868f3dbdeecf01849a9223d43c9c668f2,2021-03-15 06:59,dependabot-preview[bot],0.08,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
44aa65ff6d3e5770fb1c77034351d529087d00ad,2021-03-29 07:01,dependabot-preview[bot],0.11,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
78ac6732c2b1136220e6e0526a974c9cff7d44e7,2021-04-12 07:26,dependabot-preview[bot],0.21,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
a111f3f740e48eff3f19e84f76908dcd9434e8cb,2021-04-22 06:48,dependabot-preview[bot],0.08,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
a99a3e0111e47a5eaf392ee81a159a3c4fd2f47b,2021-04-26 06:50,dependabot-preview[bot],0.23,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
4117e705d88aada8142facb086e318460ade0ad8,2021-05-04 06:27,dependabot-preview[bot],0.08,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
4b57525771540444e769d4e284ebcf8696cebcb1,2021-05-10 06:57,dependabot-preview[bot],0.09,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
8902dd7fd3508496d6efb4125d20d2a0ee691490,2021-05-11 06:29,dependabot-preview[bot],0.2,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
f56e646550673d17e2a064776d995e7b8de5c783,2021-05-24 06:27,dependabot-preview[bot],0.06,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
184418432d494ed83c64097a519d9bcf59408f21,2021-06-07 06:17,dependabot-preview[bot],0.09,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
aecd2ce528a29b090310fb11768d992833d90059,2021-06-18 06:07,dependabot-preview[bot],0.05,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
160c6f2600d43c032a53e2a645a375d6ce104a29,2021-06-21 06:21,dependabot-preview[bot],0.13,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
bea5350dc3bdb35befeeeb4d3e95d70c67c540bd,2021-06-21 15:33,Ryan Block,16.19,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
d86f5895205a2c34067d7422c65091021a7edf4e,2021-06-21 15:34,Ryan Block,0.02,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
50e9158bcffb1c03f4f49beaee3736c0dc1fe81c,2021-06-29 06:16,dependabot-preview[bot],0.2,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
f02254d9255337d7e6997c7aebb41190731a22f7,2021-07-05 06:37,dependabot-preview[bot],0.36,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
24a2d7ecb700e3b33514bd2676ecd7b4d5dbfbbd,2021-07-19 06:21,dependabot-preview[bot],0.25,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
ac8d5c75d37c1b309147df91ccc79734fa4b7bca,2021-07-20 06:08,dependabot-preview[bot],0.04,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
5439c7021f4580fbfb3b6cc6a9ea8f89484efcc5,2021-07-23 06:12,dependabot-preview[bot],0.18,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
54d51f6d553af3543c18855fbfd94a4fb9fef64a,2021-07-23 06:29,dependabot-preview[bot],0.44,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
450c37f22e3351aebfde6cc088d855b8076cb9ff,2021-07-27 06:20,dependabot-preview[bot],0.27,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
50e269e3088b5b0b58004350e3be46432c257b8c,2021-07-27 06:25,dependabot-preview[bot],0.32,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
85e22b56ca0c0dc0b9ff694da681898a05eb0293,2021-07-27 06:32,dependabot-preview[bot],0.11,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
6c02fc70f1651a272010f37a8a1800b522a66498,2021-07-29 09:59,Ryan Block,0.09,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,.codecov.yaml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
52e4006c37eb8c521fe7819365e9c67385f7bd47,2021-08-02 06:00,dependabot-preview[bot],0.1,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
68e45f530a8be9542fc1fc023de9b6e01ce51fd9,2021-08-02 06:09,dependabot-preview[bot],0.24,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
f03cbeed323d99cab3904712e57ece7c3dd858b8,2021-09-20 12:57,Taylor Beseda,72.15,"src/startup/banner.js,test/unit/src/index-test.js,src/before/index.js,.github/pull_request_template.md,.github/workflows/build.yml,test/integration/integration-test.js,src/help/index.js,.github/contributing.md,.eslintignore,src/startup/env.js,eslint.config.js,changelog.md,governance.md,test/unit/src/commands-present-test.js,src/startup/index.js,package.json,test/unit/src/dependency-version-test.js,src/index.js,readme.md"
